instance,ALG1_maxobj,ALG1_minobj,ALG1_avgobj,ALG1_maxtime,ALG1_mintime,ALG1_avgtime,ALG2_maxobj,ALG2_minobj,ALG2_avgobj,ALG2_maxtime,ALG2_mintime,ALG2_avgtime,LADG_maxobj,LADG_minobj,LADG_avgobj,LADG_maxtime,LADG_mintime,LADG_avgtime
rasp_gaussian_m250_k10_c25_s100,1005097.87109,821787.80355,899797.203114,20.121123,18.46841,19.389588,1343806.318343,1093920.554922,1227210.391863,89.587142,84.18618,87.025093,2084774.741912,1676185.990153,1841205.006825,24.812993,23.216509,23.9087
rasp_gaussian_m250_k11_c25_s100,992870.527869,767147.430521,918677.826117,28.506123,22.567752,24.007788,1375145.190312,1102354.929747,1261543.560481,111.567795,103.541314,107.291207,2501994.430762,2048398.675433,2342933.500902,35.627705,32.763423,34.506454
rasp_gaussian_m250_k12_c25_s100,1121535.097283,909468.999473,991968.373892,30.346395,28.100784,29.332642,1506510.624664,1171800.891268,1338803.506357,150.353555,128.356573,133.987885,2296926.953488,1845644.348648,2025431.034523,41.41367,38.92453,39.697048
rasp_gaussian_m250_k13_c25_s100,1084637.023058,854476.593892,990262.935026,35.259623,33.894381,34.689157,1481266.79002,1145611.724801,1338730.622779,185.433057,152.767475,161.140185,2650040.780061,2224340.271052,2498375.838347,55.475104,49.73124,51.986806
rasp_gaussian_m250_k14_c25_s100,1130163.015623,866912.000482,979322.525336,45.006388,39.709221,41.455568,1524882.027257,1169907.705033,1311519.395157,213.27584,181.506816,189.061915,2762271.923842,2343695.142908,2504806.977117,64.611137,60.782867,62.300641
rasp_gaussian_m250_k15_c25_s100,1094435.345281,922535.033301,1012350.278735,49.502423,45.064171,47.975562,1448098.52803,1222804.997044,1345384.159314,248.858766,215.024122,224.228629,3145804.651564,2841643.928884,2986189.010843,80.239439,76.034744,78.353077
rasp_gaussian_m250_k16_c25_s100,1122781.633533,957432.504619,1022900.386326,56.837068,53.025258,55.219252,1459919.058282,1234831.916519,1362876.611652,292.291463,244.61153,261.254934,1425784.901112,1278762.741043,1358172.375727,91.543034,85.318269,88.74041
rasp_gaussian_m250_k17_c25_s100,1096230.49913,927284.234608,1018537.721761,66.823935,60.369256,63.285466,1458341.008816,1257524.510686,1358449.614947,348.659632,287.117243,300.147071,2092481.05683,1742232.855834,1894005.586013,112.191191,105.68225,108.759247
rasp_gaussian_m250_k18_c25_s100,1117025.938764,883730.415161,1028336.162571,84.210583,68.157379,72.563299,1451216.29419,1139849.837718,1363395.138165,399.909476,314.170017,340.04397,2211324.531235,1769220.557859,2023403.287442,133.606769,125.035532,129.888731
rasp_gaussian_m250_k19_c25_s100,1085506.45998,984573.71477,1029960.980827,83.549504,75.387283,81.376255,1503695.540645,1303193.52591,1379106.275768,427.247312,355.823026,382.86864,2780095.744711,2360173.468411,2545010.74696,163.69295,149.764134,156.087174
rasp_gaussian_m250_k20_c25_s100,1192733.955381,987873.320129,1076263.395682,93.311128,88.315264,91.177141,1594283.898268,1317665.605423,1415786.741224,504.330921,417.09329,433.725712,2302034.591975,1992989.915278,2145824.596785,188.062997,170.969662,178.393467
rasp_gaussian_m250_k21_c25_s100,1175099.996487,969632.689056,1076577.954262,118.769315,98.677673,104.013563,1575077.560224,1264085.216551,1416368.322139,484.662587,461.534387,474.106111,2853456.363737,2406559.523879,2634888.162222,211.253535,203.249095,207.082843
rasp_gaussian_m250_k22_c25_s100,1176299.33699,969301.025648,1058584.74956,115.02279,107.883668,112.517143,1530471.371775,1253139.32926,1392084.82292,598.350474,519.403948,533.852162,2985571.455633,2362131.060648,2690387.960627,257.281807,234.56772,241.583703
rasp_gaussian_m250_k23_c25_s100,1216299.111654,919999.23061,1060662.948752,140.968503,121.723411,126.82028,1557635.428636,1233017.170861,1407021.999394,672.77235,583.060177,610.560678,3387767.073464,2618817.958736,3112585.311409,289.299839,274.465918,281.740928
rasp_gaussian_m250_k24_c25_s100,1188364.575531,938803.539259,1071975.377107,165.973976,129.506992,144.95156,1505964.004977,1248525.264381,1416163.77203,656.464415,625.333126,640.075036,2301620.23952,2028041.46164,2140778.22508,330.445556,320.819285,325.721151
rasp_gaussian_m250_k25_c25_s100,1179481.249906,959247.407395,1101225.917936,165.503305,149.201813,155.087135,1572659.646608,1290979.008302,1457583.277053,802.481234,688.204909,725.677659,3077187.378069,2401745.520496,2744366.602354,374.673773,353.553293,364.598201
rasp_gaussian_m250_k26_c25_s100,1278971.743192,987102.952949,1079477.668937,184.668941,161.457551,166.603038,1668370.707788,1285848.836341,1408164.059342,909.518838,763.689347,806.517034,2966628.922536,2426944.650511,2659359.936378,433.351399,415.094666,425.979991
rasp_gaussian_m250_k27_c25_s100,1246598.565756,1035841.848458,1124904.174558,211.530109,173.614564,182.696053,1601272.897068,1335526.291431,1450328.242016,949.760858,835.129134,867.051997,3656348.055209,2887938.637247,3242529.539873,499.475945,480.369868,491.163409
rasp_gaussian_m250_k28_c25_s100,1246040.712655,1006392.522095,1109764.311461,227.628998,190.608272,200.566054,1596446.258485,1334467.729462,1422831.527675,1024.503409,913.465468,966.520859,3148078.833,2507532.634716,2800845.049418,581.204273,541.361908,560.506361
rasp_gaussian_m250_k29_c25_s100,1266724.385239,1048663.814694,1142748.456968,216.704054,199.539755,208.610419,1587518.689675,1340429.820753,1473770.326907,1147.171362,971.481849,1045.223107,3420562.373557,2904757.571016,3257192.011799,637.91736,613.825978,623.576493
rasp_gaussian_m250_k2_c25_s100,733237.454592,595579.317359,646356.013536,0.576913,0.476551,0.515391,864739.951941,696355.530806,793854.38108,2.345489,2.090507,2.187943,1174767.306387,905172.919182,1039998.422962,0.461005,0.368904,0.394512
rasp_gaussian_m250_k30_c25_s100,1242254.574424,1065291.500292,1145014.240989,267.18633,220.300043,231.515314,1586018.229241,1351448.796004,1468899.664011,1184.943768,1034.590531,1086.650593,3629097.727247,3002945.759609,3301107.915086,745.355273,711.148647,724.567347
rasp_gaussian_m250_k31_c25_s100,1264346.200154,986918.878355,1128785.046109,286.030007,227.593926,244.375533,1654228.047559,1304200.70885,1456923.178786,1246.080114,1126.372461,1175.405868,4055218.461277,3338185.461175,3734113.823903,822.59902,778.444362,804.855503
rasp_gaussian_m250_k32_c25_s100,1220875.135889,1001790.195843,1119653.266565,273.189943,252.538989,259.842406,1603732.068404,1267462.088332,1430801.07589,1429.364053,1168.815385,1294.733949,1522526.726498,1295221.478854,1411338.162116,925.908046,890.532454,911.353834
rasp_gaussian_m250_k33_c25_s100,1262917.686137,1098103.477889,1154891.082138,319.602978,272.933481,285.896455,1627641.306742,1381559.891885,1463530.961114,1524.006888,1323.369893,1393.183174,2199396.50964,1909627.097275,2029537.144924,1016.708934,984.005922,1003.703395
rasp_gaussian_m250_k34_c25_s100,1235293.695092,1091051.794382,1156296.042626,347.231945,295.984288,308.12948,1617249.994048,1386726.847591,1492553.099578,1686.106409,1411.103803,1530.887028,2245322.739983,1977707.770698,2139635.329683,1152.345603,1092.831542,1124.394173
rasp_gaussian_m250_k3_c25_s100,800110.391295,614345.082473,721765.459975,1.36595,1.256844,1.317454,1089090.835669,771209.683368,939196.609992,5.608058,5.21504,5.412435,1693999.972584,1271313.317775,1543089.649459,2.083313,1.682198,1.855749
rasp_gaussian_m250_k4_c25_s100,810084.859095,670299.442269,729933.914011,2.674186,2.379857,2.519174,1101400.708931,885178.373087,979151.571415,11.470396,10.20881,10.537652,1179566.412182,1001348.998989,1089106.389554,2.170504,2.036157,2.104168
rasp_gaussian_m250_k5_c25_s100,874541.959047,740802.023547,814977.062714,4.319446,3.927757,4.103388,1185696.631433,1019511.8744,1109763.299648,17.745298,17.14464,17.54337,1805982.078865,1560403.907368,1671498.120674,5.464991,4.743208,5.250014
rasp_gaussian_m250_k6_c25_s100,918796.771189,793789.209226,871245.612609,6.364288,5.903488,6.145073,1285491.326457,1104130.739456,1194057.264917,27.21328,25.537691,26.451241,2008849.46477,1680111.704569,1815530.836635,7.197136,6.427958,6.63552
rasp_gaussian_m250_k7_c25_s100,989225.348998,801584.587009,879906.283874,9.065627,8.354585,8.669096,1329988.747097,1058432.792926,1196393.714103,42.35943,36.692671,38.381465,2639801.181152,2107987.294097,2301305.310099,12.594074,10.709842,11.558275
rasp_gaussian_m250_k8_c25_s100,1004888.163868,829111.666906,889833.419621,12.158186,11.016251,11.719664,1348776.659393,1120011.624424,1218708.171642,52.85724,50.534312,51.843912,1451748.689855,1133870.523585,1237050.090443,13.534928,12.046469,12.629524
rasp_gaussian_m250_k9_c25_s100,999826.028212,770845.910716,901068.138593,15.903822,14.326961,15.204362,1385772.450577,1059296.282077,1227449.83905,70.943655,65.230005,68.580192,1928525.936493,1502806.045098,1766769.966237,22.997372,19.321213,20.212604
